sample,sequencing_type,single_end,original_id,completion_date,date,assembly_prefix,nominal_species_id,fastq_1,fastq_2
OG1931,ilmn,false,OG1931,,251215,OG1931.ilmn.251215,Talismania antillarum,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1931/fastp/OG1931.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1931/fastp/OG1931.ilmn.251215.R2.fastq.gz
OG1932,ilmn,false,OG1932,,251215,OG1932.ilmn.251215,Cubiceps pauciradiatus cf,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1932/fastp/OG1932.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1932/fastp/OG1932.ilmn.251215.R2.fastq.gz
OG1933,ilmn,false,OG1933,,251215,OG1933.ilmn.251215,Chiasmodon sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1933/fastp/OG1933.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1933/fastp/OG1933.ilmn.251215.R2.fastq.gz
OG1934,ilmn,false,OG1934,,251215,OG1934.ilmn.251215,Stomiidae sp 2,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1934/fastp/OG1934.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1934/fastp/OG1934.ilmn.251215.R2.fastq.gz
OG1935,ilmn,false,OG1935,,251215,OG1935.ilmn.251215,Platyberyx sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1935/fastp/OG1935.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1935/fastp/OG1935.ilmn.251215.R2.fastq.gz
OG1936,ilmn,false,OG1936,,251215,OG1936.ilmn.251215,Stomiidae sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1936/fastp/OG1936.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1936/fastp/OG1936.ilmn.251215.R2.fastq.gz
OG1937,ilmn,false,OG1937,,251215,OG1937.ilmn.251215,Alepocephalus sp (small scales),/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1937/fastp/OG1937.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1937/fastp/OG1937.ilmn.251215.R2.fastq.gz
OG1938,ilmn,false,OG1938,,251215,OG1938.ilmn.251215,Talismania longifilis,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1938/fastp/OG1938.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1938/fastp/OG1938.ilmn.251215.R2.fastq.gz
OG1939,ilmn,false,OG1939,,251215,OG1939.ilmn.251215,Stemonosudis elongata?,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1939/fastp/OG1939.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1939/fastp/OG1939.ilmn.251215.R2.fastq.gz
OG1940,ilmn,false,OG1940,,251215,OG1940.ilmn.251215,Coryphaenoides sp (dossenus?),/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1940/fastp/OG1940.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1940/fastp/OG1940.ilmn.251215.R2.fastq.gz
OG1941,ilmn,false,OG1941,,251215,OG1941.ilmn.251215,Ariomma sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1941/fastp/OG1941.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1941/fastp/OG1941.ilmn.251215.R2.fastq.gz
OG1942,ilmn,false,OG1942,,251215,OG1942.ilmn.251215,Etmopterus sp 1,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1942/fastp/OG1942.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1942/fastp/OG1942.ilmn.251215.R2.fastq.gz
OG1943,ilmn,false,OG1943,,251215,OG1943.ilmn.251215,Ilyophis sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1943/fastp/OG1943.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1943/fastp/OG1943.ilmn.251215.R2.fastq.gz
OG1944,ilmn,false,OG1944,,251215,OG1944.ilmn.251215,Diaphus sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1944/fastp/OG1944.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1944/fastp/OG1944.ilmn.251215.R2.fastq.gz
OG1945,ilmn,false,OG1945,,251215,OG1945.ilmn.251215,Avocettina,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1945/fastp/OG1945.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1945/fastp/OG1945.ilmn.251215.R2.fastq.gz
OG1946,ilmn,false,OG1946,,251215,OG1946.ilmn.251215,Hymenocephalus sp 4,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1946/fastp/OG1946.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1946/fastp/OG1946.ilmn.251215.R2.fastq.gz
OG1947,ilmn,false,OG1947,,251215,OG1947.ilmn.251215,Hydrolagus marmoratus,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1947/fastp/OG1947.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1947/fastp/OG1947.ilmn.251215.R2.fastq.gz
OG1948,ilmn,false,OG1948,,251215,OG1948.ilmn.251215,Squalus montalbani,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1948/fastp/OG1948.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1948/fastp/OG1948.ilmn.251215.R2.fastq.gz
OG1949,ilmn,false,OG1949,,251215,OG1949.ilmn.251215,Euclichthys microdorsalis,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1949/fastp/OG1949.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1949/fastp/OG1949.ilmn.251215.R2.fastq.gz
OG1950,ilmn,false,OG1950,,251215,OG1950.ilmn.251215,Bathyphylax bombifrons,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1950/fastp/OG1950.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1950/fastp/OG1950.ilmn.251215.R2.fastq.gz
OG1951,ilmn,false,OG1951,,251215,OG1951.ilmn.251215,Macrorhamphosodes uradoi,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1951/fastp/OG1951.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1951/fastp/OG1951.ilmn.251215.R2.fastq.gz
OG1952,ilmn,false,OG1952,,251215,OG1952.ilmn.251215,Lioscorpius trifasciatus,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1952/fastp/OG1952.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1952/fastp/OG1952.ilmn.251215.R2.fastq.gz
OG1953,ilmn,false,OG1953,,251215,OG1953.ilmn.251215,Dysomma polycatodon,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1953/fastp/OG1953.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1953/fastp/OG1953.ilmn.251215.R2.fastq.gz
OG1954,ilmn,false,OG1954,,251215,OG1954.ilmn.251215,Lepidoblepharon ophthalmolepis,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1954/fastp/OG1954.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1954/fastp/OG1954.ilmn.251215.R2.fastq.gz
OG1955,ilmn,false,OG1955,,251215,OG1955.ilmn.251215,Foetorepus australis,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1955/fastp/OG1955.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1955/fastp/OG1955.ilmn.251215.R2.fastq.gz
OG1956,ilmn,false,OG1956,,251215,OG1956.ilmn.251215,Bathycongrus sp 2 (cf guttulatus),/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1956/fastp/OG1956.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1956/fastp/OG1956.ilmn.251215.R2.fastq.gz
OG1957,ilmn,false,OG1957,,251215,OG1957.ilmn.251215,Barathronus maculatus,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1957/fastp/OG1957.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1957/fastp/OG1957.ilmn.251215.R2.fastq.gz
OG1958,ilmn,false,OG1958,,251215,OG1958.ilmn.251215,Halieutaea sp (orange),/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1958/fastp/OG1958.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1958/fastp/OG1958.ilmn.251215.R2.fastq.gz
OG1959,ilmn,false,OG1959,,251215,OG1959.ilmn.251215,Pterycombus petersi,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1959/fastp/OG1959.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1959/fastp/OG1959.ilmn.251215.R2.fastq.gz
OG1960,ilmn,false,OG1960,,251215,OG1960.ilmn.251215,Doederleina berycoides,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1960/fastp/OG1960.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1960/fastp/OG1960.ilmn.251215.R2.fastq.gz
OG1961,ilmn,false,OG1961,,251215,OG1961.ilmn.251215,Verilus pacificus,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1961/fastp/OG1961.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1961/fastp/OG1961.ilmn.251215.R2.fastq.gz
OG1962,ilmn,false,OG1962,,251215,OG1962.ilmn.251215,Priacanthus fitchi,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1962/fastp/OG1962.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1962/fastp/OG1962.ilmn.251215.R2.fastq.gz
OG1963,ilmn,false,OG1963,,251215,OG1963.ilmn.251215,Xenocephalus australiensis,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1963/fastp/OG1963.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1963/fastp/OG1963.ilmn.251215.R2.fastq.gz
OG1964,ilmn,false,OG1964,,251215,OG1964.ilmn.251215,Coelorinchus sp 3,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1964/fastp/OG1964.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1964/fastp/OG1964.ilmn.251215.R2.fastq.gz
OG1965,ilmn,false,OG1965,,251215,OG1965.ilmn.251215,Polymetme illustris,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1965/fastp/OG1965.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1965/fastp/OG1965.ilmn.251215.R2.fastq.gz
OG1966,ilmn,false,OG1966,,251215,OG1966.ilmn.251215,Acromycter sp 2 (ventral melanophortes),/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1966/fastp/OG1966.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1966/fastp/OG1966.ilmn.251215.R2.fastq.gz
OG1967,ilmn,false,OG1967,,251215,OG1967.ilmn.251215,Dysomma sp 2 (cf longirostrum),/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1967/fastp/OG1967.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1967/fastp/OG1967.ilmn.251215.R2.fastq.gz
OG1968,ilmn,false,OG1968,,251215,OG1968.ilmn.251215,Dipturus wengi,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1968/fastp/OG1968.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1968/fastp/OG1968.ilmn.251215.R2.fastq.gz
OG1969,ilmn,false,OG1969,,251215,OG1969.ilmn.251215,Dipturus apricus,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1969/fastp/OG1969.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1969/fastp/OG1969.ilmn.251215.R2.fastq.gz
OG1970,ilmn,false,OG1970,,251215,OG1970.ilmn.251215,Nettastoma parviceps,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1970/fastp/OG1970.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1970/fastp/OG1970.ilmn.251215.R2.fastq.gz
OG1971,ilmn,false,OG1971,,251215,OG1971.ilmn.251215,Holcomycteronus cf aequatorius,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1971/fastp/OG1971.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1971/fastp/OG1971.ilmn.251215.R2.fastq.gz
OG1972,ilmn,false,OG1972,,251215,OG1972.ilmn.251215,Halosauropsis macrochir,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1972/fastp/OG1972.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1972/fastp/OG1972.ilmn.251215.R2.fastq.gz
OG1973,ilmn,false,OG1973,,251215,OG1973.ilmn.251215,Narcetes sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1973/fastp/OG1973.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1973/fastp/OG1973.ilmn.251215.R2.fastq.gz
OG1974,ilmn,false,OG1974,,251215,OG1974.ilmn.251215,Sphagemacrurus pumiliceps,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1974/fastp/OG1974.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1974/fastp/OG1974.ilmn.251215.R2.fastq.gz
OG1975,ilmn,false,OG1975,,251215,OG1975.ilmn.251215,Bathypterois cf oddi,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1975/fastp/OG1975.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1975/fastp/OG1975.ilmn.251215.R2.fastq.gz
OG1976,ilmn,false,OG1976,,251215,OG1976.ilmn.251215,Bassozetus sp (Eretmichthys like),/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1976/fastp/OG1976.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1976/fastp/OG1976.ilmn.251215.R2.fastq.gz
OG1977,ilmn,false,OG1977,,251215,OG1977.ilmn.251215,Oneirodidae,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1977/fastp/OG1977.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1977/fastp/OG1977.ilmn.251215.R2.fastq.gz
OG1978,ilmn,false,OG1978,,251215,OG1978.ilmn.251215,Nesiarchus nasutus,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1978/fastp/OG1978.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1978/fastp/OG1978.ilmn.251215.R2.fastq.gz
OG1979,ilmn,false,OG1979,,251215,OG1979.ilmn.251215,Apristurus sp 2,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1979/fastp/OG1979.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1979/fastp/OG1979.ilmn.251215.R2.fastq.gz
OG1980,ilmn,false,OG1980,,251215,OG1980.ilmn.251215,Apristurus sinensis,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1980/fastp/OG1980.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1980/fastp/OG1980.ilmn.251215.R2.fastq.gz
OG1981,ilmn,false,OG1981,,251215,OG1981.ilmn.251215,Centroscymnus coelolepis,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1981/fastp/OG1981.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1981/fastp/OG1981.ilmn.251215.R2.fastq.gz
OG1982,ilmn,false,OG1982,,251215,OG1982.ilmn.251215,Centroscymnus owstoni,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1982/fastp/OG1982.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1982/fastp/OG1982.ilmn.251215.R2.fastq.gz
OG1983,ilmn,false,OG1983,,251215,OG1983.ilmn.251215,Bathytroctes sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1983/fastp/OG1983.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1983/fastp/OG1983.ilmn.251215.R2.fastq.gz
OG1984,ilmn,false,OG1984,,251215,OG1984.ilmn.251215,Rondeletia loricata,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1984/fastp/OG1984.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1984/fastp/OG1984.ilmn.251215.R2.fastq.gz
OG1985,ilmn,false,OG1985,,251215,OG1985.ilmn.251215,Psychrolutes sp,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1985/fastp/OG1985.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1985/fastp/OG1985.ilmn.251215.R2.fastq.gz
OG1986,ilmn,false,OG1986,,251215,OG1986.ilmn.251215,Diastobranchus capensis,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1986/fastp/OG1986.ilmn.251215.R1.fastq.gz,/scratch/pawsey0964/tpeirce/BIGRUN/mitogenomes/NOVA_251215_AD/fastp/OG1986/fastp/OG1986.ilmn.251215.R2.fastq.gz
